_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/MainActivity
  Superclass:    android/app/Activity
      [74] pop
      [75] goto -53 (target=22)
      [78] aload v6
      [80] iconst_1
      [81] invokevirtual #233
        + Methodref [java/lang/StringBuilder.charAt (I)C]
      [84] bipush 69
      [86] ificmpne +6 (target=92)
      [89] iconst_1
      [90] istore v5
      [92] iconst_0
      [93] istore v4
      [95] goto -73 (target=22)
      [98] iload_1 v1
      [99] ifne +12 (target=111)
      [102] iload v5
      [104] ifne +7 (target=111)
      [107] iconst_1
      [108] goto +4 (target=112)
      [111] iconst_0
      [112] istore v4
      [114] iload v4
      [116] ifne +17 (target=133)
      [119] iload v5
      [121] ifeq +6 (target=127)
      [124] ldc #63
        + String [0]
      [126] areturn
      [127] aload v6
      [129] invokevirtual #237
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [132] areturn
      [133] iconst_0
      [134] istore v7
      [136] aload v6
      [138] invokevirtual #235
        + Methodref [java/lang/StringBuilder.length ()I]
      [141] istore v8
      [143] iload v7
      [145] aload v6
      [147] invokevirtual #235
        + Methodref [java/lang/StringBuilder.length ()I]
      [150] ificmpge +24 (target=174)
      [153] aload v6
      [155] iload v7
      [157] invokevirtual #233
        + Methodref [java/lang/StringBuilder.charAt (I)C]
      [160] iload_3 v3
      [161] ificmpne +7 (target=168)
      [164] iload v7
      [166] istore v8
      [168] iinc v7, 1
      [171] goto -28 (target=143)
      [174] aload v6
      [176] invokevirtual #235
        + Methodref [java/lang/StringBuilder.length ()I]
      [179] iconst_1
      [180] isub
      [181] istore v7
      [183] iload v4
      [185] ifeq +68 (target=253)
      [188] iload v8
      [190] iload v7
      [192] ificmpge +61 (target=253)
      [195] aload v6
      [197] iload v7
      [199] invokevirtual #233
        + Methodref [java/lang/StringBuilder.charAt (I)C]
      [202] bipush 48
      [204] ificmpne +43 (target=247)
      [207] aload v6
      [209] iload v7
      [211] invokevirtual #234
        + Methodref [java/lang/StringBuilder.deleteCharAt (I)Ljava/lang/StringBuilder;]
      [214] pop
      [215] aload v6
      [217] iload v7
      [219] iconst_1
      [220] isub
      [221] invokevirtual #233
        + Methodref [java/lang/StringBuilder.charAt (I)C]
      [224] iload_3 v3
      [225] ificmpne +16 (target=241)
      [228] aload v6
      [230] iload v7
      [232] iconst_1
      [233] isub
      [234] invokevirtual #234
        + Methodref [java/lang/StringBuilder.deleteCharAt (I)Ljava/lang/StringBuilder;]
      [237] pop
      [238] iconst_0
      [239] istore v4
      [241] iinc v7, -1
      [244] goto -61 (target=183)
      [247] iconst_0
      [248] istore v4
      [250] goto -67 (target=183)
      [253] aload v6
      [255] invokevirtual #237
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [258] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       a(Ljava/util/List;)Ljava/util/ArrayList;
    Access flags: 0x8
      = static java.util.ArrayList a(java.util.List)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 54, locals = 4, stack = 4):
      [0] new #106
        + Class [java/util/ArrayList]
      [3] dup
      [4] invokespecial #255
        + Methodref [java/util/ArrayList.<init> ()V]
      [7] astore_1 v1
      [8] aload_0 v0
      [9] invokeinterface #328, 256
        + InterfaceMethodref [java/util/List.iterator ()Ljava/util/Iterator;]
      [14] astore_2 v2
      [15] aload_2 v2
      [16] invokeinterface #322, 256
        + InterfaceMethodref [java/util/Iterator.hasNext ()Z]
      [21] ifeq +31 (target=52)
      [24] aload_2 v2
      [25] invokeinterface #323, 256
        + InterfaceMethodref [java/util/Iterator.next ()Ljava/lang/Object;]
      [30] checkcast #104
        + Class [java/math/BigDecimal]
      [33] astore_3 v3
      [34] aload_1 v1
      [35] aload_3 v3
      [36] invokevirtual #254
        + Methodref [java/math/BigDecimal.toString ()Ljava/lang/String;]
      [39] iconst_0
      [40] ldc #62
        + String [.]
      [42] invokestatic #269
        + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/lang/String;ZLjava/lang/String;)Ljava/lang/String;]
      [45] invokevirtual #256
        + Methodref [java/util/ArrayList.add (Ljava/lang/Object;)Z]
      [48] pop
      [49] goto -34 (target=15)
      [52] aload_1 v1
      [53] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  - Method:       <clinit>()V
    Access flags: 0x8
      = static void <clinit>()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 7, locals = 0, stack = 1):
      [0] getstatic #136
        + Fieldref [java/math/RoundingMode.HALF_EVEN Ljava/math/RoundingMode;]
      [3] putstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [6] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/a
  Superclass:    java/lang/Object
  Major version: 0x33
  Minor version: 0x0
    = target 1.7
  Access flags:  0x20
    = class net.project104.civyshkrpncalc.a extends java.lang.Object

Interfaces (count = 1):
  + Class [android/view/View$OnClickListener]

Constant Pool (count = 34):
  + Class [android/view/View]
  + Class [android/view/View$OnClickListener]
  + Class [java/lang/Object]
  + Class [net/project104/civyshkrpncalc/MainActivity]
  + Class [net/project104/civyshkrpncalc/a]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.g [I]
  + Fieldref [net/project104/civyshkrpncalc/a.a Lnet/project104/civyshkrpncalc/MainActivity;]
  + Methodref [android/view/View.getId ()I]
  + Methodref [java/lang/Object.<init> ()V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (IZ)V]
  + NameAndType [<init> ()V]
  + NameAndType [a (IZ)V]
  + NameAndType [a Lnet/project104/civyshkrpncalc/MainActivity;]
  + NameAndType [g [I]
  + NameAndType [getId ()I]
  + Utf8 [()I]
  + Utf8 [()V]
  + Utf8 [(IZ)V]
  + Utf8 [(Landroid/view/View;)V]
  + Utf8 [(Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Utf8 [<init>]
  + Utf8 [Code]
  + Utf8 [Lnet/project104/civyshkrpncalc/MainActivity;]
  + Utf8 [[I]
  + Utf8 [a]
  + Utf8 [android/view/View]
  + Utf8 [android/view/View$OnClickListener]
  + Utf8 [g]
  + Utf8 [getId]
  + Utf8 [java/lang/Object]
  + Utf8 [net/project104/civyshkrpncalc/MainActivity]
  + Utf8 [net/project104/civyshkrpncalc/a]
  + Utf8 [onClick]

Fields (count = 1):
  + Field:        a Lnet/project104/civyshkrpncalc/MainActivity;
    Access flags: 0x1010
      = final synthetic net.project104.civyshkrpncalc.MainActivity a

Methods (count = 2):
  - Method:       <init>(Lnet/project104/civyshkrpncalc/MainActivity;)V
    Access flags: 0x0
      = a(net.project104.civyshkrpncalc.MainActivity)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 10, locals = 2, stack = 2):
      [0] aload_0 v0
      [1] aload_1 v1
      [2] putfield #7
        + Fieldref [net/project104/civyshkrpncalc/a.a Lnet/project104/civyshkrpncalc/MainActivity;]
      [5] aload_0 v0
      [6] invokespecial #9
        + Methodref [java/lang/Object.<init> ()V]
      [9] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       onClick(Landroid/view/View;)V
    Access flags: 0x1
      = public void onClick(android.view.View)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 45, locals = 4, stack = 3):
      [0] aload_1 v1
      [1] invokevirtual #8
        + Methodref [android/view/View.getId ()I]
      [4] istore_2 v2
      [5] iconst_0
      [6] istore_3 v3
      [7] iload_3 v3
      [8] bipush 10
      [10] ificmpge +34 (target=44)
      [13] iload_2 v2
      [14] aload_0 v0
      [15] getfield #7
        + Fieldref [net/project104/civyshkrpncalc/a.a Lnet/project104/civyshkrpncalc/MainActivity;]
      [18] getfield #6
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.g [I]
      [21] iload_3 v3
      [22] iaload
      [23] ificmpne +15 (target=38)
      [26] aload_0 v0
      [27] getfield #7
        + Fieldref [net/project104/civyshkrpncalc/a.a Lnet/project104/civyshkrpncalc/MainActivity;]
      [30] iload_3 v3
      [31] iconst_1
      [32] invokevirtual #10
        + Methodref [net/project104/civyshkrpncalc/MainActivity.a (IZ)V]
      [35] goto +9 (target=44)
      [38] iinc v3, 1
      [41] goto -34 (target=7)
      [44] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/b
  Superclass:    java/lang/Object
  Major version: 0x33
  Minor version: 0x0
    = target 1.7
  Access flags:  0x20
    = class net.project104.civyshkrpncalc.b extends java.lang.Object

Interfaces (count = 1):
  + Class [android/view/View$OnClickListener]

Constant Pool (count = 35):
  + Integer [2131427388]
  + Class [android/view/Menu]
  + Class [android/view/View$OnClickListener]
  + Class [java/lang/Object]
  + Class [net/project104/civyshkrpncalc/MainActivity]
  + Class [net/project104/civyshkrpncalc/b]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.r Landroid/view/Menu;]
  + Fieldref [net/project104/civyshkrpncalc/b.a Lnet/project104/civyshkrpncalc/MainActivity;]
  + Methodref [java/lang/Object.<init> ()V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.openOptionsMenu ()V]
  + InterfaceMethodref [android/view/Menu.performIdentifierAction (II)Z]
  + NameAndType [<init> ()V]
  + NameAndType [a Lnet/project104/civyshkrpncalc/MainActivity;]
  + NameAndType [openOptionsMenu ()V]
  + NameAndType [performIdentifierAction (II)Z]
  + NameAndType [r Landroid/view/Menu;]
  + Utf8 [()V]
  + Utf8 [(II)Z]
  + Utf8 [(Landroid/view/View;)V]
  + Utf8 [(Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Utf8 [<init>]
  + Utf8 [Code]
  + Utf8 [Landroid/view/Menu;]
  + Utf8 [Lnet/project104/civyshkrpncalc/MainActivity;]
  + Utf8 [a]
  + Utf8 [android/view/Menu]
  + Utf8 [android/view/View$OnClickListener]
  + Utf8 [java/lang/Object]
  + Utf8 [net/project104/civyshkrpncalc/MainActivity]
  + Utf8 [net/project104/civyshkrpncalc/b]
  + Utf8 [onClick]
  + Utf8 [openOptionsMenu]
  + Utf8 [performIdentifierAction]
  + Utf8 [r]

Fields (count = 1):
  + Field:        a Lnet/project104/civyshkrpncalc/MainActivity;
    Access flags: 0x1010
      = final synthetic net.project104.civyshkrpncalc.MainActivity a

Methods (count = 2):
  - Method:       <init>(Lnet/project104/civyshkrpncalc/MainActivity;)V
    Access flags: 0x0
      = b(net.project104.civyshkrpncalc.MainActivity)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 10, locals = 2, stack = 2):
      [0] aload_0 v0
      [1] aload_1 v1
      [2] putfield #8
        + Fieldref [net/project104/civyshkrpncalc/b.a Lnet/project104/civyshkrpncalc/MainActivity;]
      [5] aload_0 v0
      [6] invokespecial #9
        + Methodref [java/lang/Object.<init> ()V]
      [9] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       onClick(Landroid/view/View;)V
    Access flags: 0x1
      = public void onClick(android.view.View)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 24, locals = 2, stack = 3):
      [0] aload_0 v0
      [1] getfield #8
        + Fieldref [net/project104/civyshkrpncalc/b.a Lnet/project104/civyshkrpncalc/MainActivity;]
      [4] invokevirtual #10
        + Methodref [net/project104/civyshkrpncalc/MainActivity.openOptionsMenu ()V]
      [7] aload_0 v0
      [8] getfield #8
        + Fieldref [net/project104/civyshkrpncalc/b.a Lnet/project104/civyshkrpncalc/MainActivity;]
      [11] getfield #7
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.r Landroid/view/Menu;]
      [14] ldc #1
        + Integer [2131427388]
      [16] iconst_0
      [17] invokeinterface #11, 768
        + InterfaceMethodref [android/view/Menu.performIdentifierAction (II)Z]
      [22] pop
      [23] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/c
  Superclass:    java/lang/Object
  Major version: 0x33
  Minor version: 0x0
    = target 1.7
  Access flags:  0x20
    = class net.project104.civyshkrpncalc.c extends java.lang.Object

Interfaces (count = 1):
  + Class [android/view/View$OnClickListener]

Constant Pool (count = 33):
  + Class [android/view/View$OnClickListener]
  + Class [android/widget/ViewAnimator]
  + Class [java/lang/Object]
  + Class [net/project104/civyshkrpncalc/MainActivity]
  + Class [net/project104/civyshkrpncalc/c]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.i Landroid/widget/ViewAnimator;]
  + Fieldref [net/project104/civyshkrpncalc/c.a Lnet/project104/civyshkrpncalc/MainActivity;]
  + Methodref [android/widget/ViewAnimator.showNext ()V]
  + Methodref [java/lang/Object.<init> ()V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.f ()V]
  + NameAndType [<init> ()V]
  + NameAndType [a Lnet/project104/civyshkrpncalc/MainActivity;]
  + NameAndType [f ()V]
  + NameAndType [i Landroid/widget/ViewAnimator;]
  + NameAndType [showNext ()V]
  + Utf8 [()V]
  + Utf8 [(Landroid/view/View;)V]
  + Utf8 [(Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Utf8 [<init>]
  + Utf8 [Code]
  + Utf8 [Landroid/widget/ViewAnimator;]
  + Utf8 [Lnet/project104/civyshkrpncalc/MainActivity;]
  + Utf8 [a]
  + Utf8 [android/view/View$OnClickListener]
  + Utf8 [android/widget/ViewAnimator]
  + Utf8 [f]
  + Utf8 [i]
  + Utf8 [java/lang/Object]
  + Utf8 [net/project104/civyshkrpncalc/MainActivity]
  + Utf8 [net/project104/civyshkrpncalc/c]
  + Utf8 [onClick]
  + Utf8 [showNext]

Fields (count = 1):
  + Field:        a Lnet/project104/civyshkrpncalc/MainActivity;
    Access flags: 0x1010
      = final synthetic net.project104.civyshkrpncalc.MainActivity a

Methods (count = 2):
  - Method:       <init>(Lnet/project104/civyshkrpncalc/MainActivity;)V
    Access flags: 0x0
      = c(net.project104.civyshkrpncalc.MainActivity)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 10, locals = 2, stack = 2):
      [0] aload_0 v0
      [1] aload_1 v1
      [2] putfield #7
        + Fieldref [net/project104/civyshkrpncalc/c.a Lnet/project104/civyshkrpncalc/MainActivity;]
      [5] aload_0 v0
      [6] invokespecial #9
        + Methodref [java/lang/Object.<init> ()V]
      [9] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       onClick(Landroid/view/View;)V
    Access flags: 0x1
      = public void onClick(android.view.View)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 18, locals = 2, stack = 1):
      [0] aload_0 v0
      [1] getfield #7
        + Fieldref [net/project104/civyshkrpncalc/c.a Lnet/project104/civyshkrpncalc/MainActivity;]
      [4] getfield #6
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.i Landroid/widget/ViewAnimator;]
      [7] invokevirtual #8
        + Methodref [android/widget/ViewAnimator.showNext ()V]
      [10] aload_0 v0
      [11] getfield #7
        + Fieldref [net/project104/civyshkrpncalc/c.a Lnet/project104/civyshkrpncalc/MainActivity;]
      [14] invokevirtual #10
        + Methodref [net/project104/civyshkrpncalc/MainActivity.f ()V]
      [17] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/d
  Superclass:    java/lang/Object
  Major version: 0x33
  Minor version: 0x0
    = target 1.7
  Access flags:  0x20
    = class net.project104.civyshkrpncalc.d extends java.lang.Object

Interfaces (count = 1):
  + Class [android/view/View$OnClickListener]

Constant Pool (count = 33):
  + Class [android/view/View$OnClickListener]
  + Class [android/widget/ViewAnimator]
  + Class [java/lang/Object]
  + Class [net/project104/civyshkrpncalc/MainActivity]
  + Class [net/project104/civyshkrpncalc/d]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.i Landroid/widget/ViewAnimator;]
  + Fieldref [net/project104/civyshkrpncalc/d.a Lnet/project104/civyshkrpncalc/MainActivity;]
  + Methodref [android/widget/ViewAnimator.showPrevious ()V]
  + Methodref [java/lang/Object.<init> ()V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.f ()V]
  + NameAndType [<init> ()V]
  + NameAndType [a Lnet/project104/civyshkrpncalc/MainActivity;]
  + NameAndType [f ()V]
  + NameAndType [i Landroid/widget/ViewAnimator;]
  + NameAndType [showPrevious ()V]
  + Utf8 [()V]
  + Utf8 [(Landroid/view/View;)V]
  + Utf8 [(Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Utf8 [<init>]
  + Utf8 [Code]
  + Utf8 [Landroid/widget/ViewAnimator;]
  + Utf8 [Lnet/project104/civyshkrpncalc/MainActivity;]
  + Utf8 [a]
  + Utf8 [android/view/View$OnClickListener]
  + Utf8 [android/widget/ViewAnimator]
  + Utf8 [f]
  + Utf8 [i]
  + Utf8 [java/lang/Object]
  + Utf8 [net/project104/civyshkrpncalc/MainActivity]
  + Utf8 [net/project104/civyshkrpncalc/d]
  + Utf8 [onClick]
  + Utf8 [showPrevious]

Fields (count = 1):
  + Field:        a Lnet/project104/civyshkrpncalc/MainActivity;
    Access flags: 0x1010
      = final synthetic net.project104.civyshkrpncalc.MainActivity a

Methods (count = 2):
  - Method:       <init>(Lnet/project104/civyshkrpncalc/MainActivity;)V
    Access flags: 0x0
      = d(net.project104.civyshkrpncalc.MainActivity)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 10, locals = 2, stack = 2):
      [0] aload_0 v0
      [1] aload_1 v1
      [2] putfield #7
        + Fieldref [net/project104/civyshkrpncalc/d.a Lnet/project104/civyshkrpncalc/MainActivity;]
      [5] aload_0 v0
      [6] invokespecial #9
        + Methodref [java/lang/Object.<init> ()V]
      [9] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       onClick(Landroid/view/View;)V
    Access flags: 0x1
      = public void onClick(android.view.View)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 18, locals = 2, stack = 1):
      [0] aload_0 v0
      [1] getfield #7
        + Fieldref [net/project104/civyshkrpncalc/d.a Lnet/project104/civyshkrpncalc/MainActivity;]
      [4] getfield #6
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.i Landroid/widget/ViewAnimator;]
      [7] invokevirtual #8
        + Methodref [android/widget/ViewAnimator.showPrevious ()V]
      [10] aload_0 v0
      [11] getfield #7
        + Fieldref [net/project104/civyshkrpncalc/d.a Lnet/project104/civyshkrpncalc/MainActivity;]
      [14] invokevirtual #10
        + Methodref [net/project104/civyshkrpncalc/MainActivity.f ()V]
      [17] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/e
  Superclass:    java/lang/Object
  Major version: 0x33
  Minor version: 0x0
    = target 1.7
  Access flags:  0x1020
    = synthetic class net.project104.civyshkrpncalc.e extends java.lang.Object

Interfaces (count = 0):

Constant Pool (count = 120):
  + Class [java/lang/NoSuchFieldError]
  + Class [java/lang/Object]
  + Class [net/project104/civyshkrpncalc/e]
  + Class [net/project104/civyshkrpncalc/n]
  + Class [net/project104/civyshkrpncalc/p]
  + Fieldref [net/project104/civyshkrpncalc/e.a [I]
  + Fieldref [net/project104/civyshkrpncalc/e.b [I]
  + Fieldref [net/project104/civyshkrpncalc/n.a Lnet/project104/civyshkrpncalc/n;]
  + Fieldref [net/project104/civyshkrpncalc/n.b Lnet/project104/civyshkrpncalc/n;]
  + Fieldref [net/project104/civyshkrpncalc/n.c Lnet/project104/civyshkrpncalc/n;]
  + Fieldref [net/project104/civyshkrpncalc/p.A Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.a Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.b Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.c Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.d Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.e Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.f Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.g Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.h Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.i Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.j Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.k Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.l Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.m Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.n Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.o Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.p Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.q Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.r Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.s Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.t Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.u Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.v Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.w Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.x Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.y Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.z Lnet/project104/civyshkrpncalc/p;]
  + Methodref [net/project104/civyshkrpncalc/n.ordinal ()I]
  + Methodref [net/project104/civyshkrpncalc/n.values ()[Lnet/project104/civyshkrpncalc/n;]
  + Methodref [net/project104/civyshkrpncalc/p.ordinal ()I]
  + Methodref [net/project104/civyshkrpncalc/p.values ()[Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [A Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [a Lnet/project104/civyshkrpncalc/n;]
  + NameAndType [a Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [a [I]
  + NameAndType [b Lnet/project104/civyshkrpncalc/n;]
  + NameAndType [b Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [b [I]
  + NameAndType [c Lnet/project104/civyshkrpncalc/n;]
  + NameAndType [c Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [d Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [e Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [f Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [g Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [h Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [i Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [j Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [k Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [l Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [m Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [n Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [o Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [ordinal ()I]
  + NameAndType [p Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [q Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [r Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [s Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [t Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [u Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [v Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [values ()[Lnet/project104/civyshkrpncalc/n;]
  + NameAndType [values ()[Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [w Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [x Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [y Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [z Lnet/project104/civyshkrpncalc/p;]
  + Utf8 [()I]
  + Utf8 [()V]
  + Utf8 [()[Lnet/project104/civyshkrpncalc/n;]
  + Utf8 [()[Lnet/project104/civyshkrpncalc/p;]
  + Utf8 [<clinit>]
  + Utf8 [A]
  + Utf8 [Code]
  + Utf8 [Lnet/project104/civyshkrpncalc/n;]
  + Utf8 [Lnet/project104/civyshkrpncalc/p;]
  + Utf8 [[I]
  + Utf8 [a]
  + Utf8 [b]
  + Utf8 [c]
  + Utf8 [d]
  + Utf8 [e]
  + Utf8 [f]
  + Utf8 [g]
  + Utf8 [h]
  + Utf8 [i]
  + Utf8 [j]
  + Utf8 [java/lang/NoSuchFieldError]
  + Utf8 [java/lang/Object]
  + Utf8 [k]
  + Utf8 [l]
  + Utf8 [m]
  + Utf8 [n]
  + Utf8 [net/project104/civyshkrpncalc/e]
  + Utf8 [net/project104/civyshkrpncalc/n]
  + Utf8 [net/project104/civyshkrpncalc/p]
  + Utf8 [o]
  + Utf8 [ordinal]
  + Utf8 [p]
  + Utf8 [q]
  + Utf8 [r]
  + Utf8 [s]
  + Utf8 [t]
  + Utf8 [u]
  + Utf8 [v]
  + Utf8 [values]
  + Utf8 [w]
  + Utf8 [x]
  + Utf8 [y]
  + Utf8 [z]

Fields (count = 2):
  + Field:        a [I
    Access flags: 0x1018
      = static final synthetic int[] a
  + Field:        b [I
    Access flags: 0x1018
      = static final synthetic int[] b

Methods (count = 1):
  - Method:       <clinit>()V
    Access flags: 0x8
      = static void <clinit>()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 491, locals = 1, stack = 3):
      [0] invokestatic #41
        + Methodref [net/project104/civyshkrpncalc/p.values ()[Lnet/project104/civyshkrpncalc/p;]
      [3] arraylength
      [4] newarray 10
      [6] putstatic #7
        + Fieldref [net/project104/civyshkrpncalc/e.b [I]
      [9] getstatic #7
        + Fieldref [net/project104/civyshkrpncalc/e.b [I]
      [12] getstatic #31
        + Fieldref [net/project104/civyshkrpncalc/p.t Lnet/project104/civyshkrpncalc/p;]
      [15] invokevirtual #40
        + Methodref [net/project104/civyshkrpncalc/p.ordinal ()I]
      [18] iconst_1
      [19] iastore
      [20] goto +4 (target=24)
      [23] astore_0 v0
      [24] getstatic #7
        + Fieldref [net/project104/civyshkrpncalc/e.b [I]
      [27] getstatic #32
        + Fieldref [net/project104/civyshkrpncalc/p.u Lnet/project104/civyshkrpncalc/p;]
      [30] invokevirtual #40
        + Methodref [net/project104/civyshkrpncalc/p.ordinal ()I]
      [33] iconst_2
      [34] iastore
      [35] goto +4 (target=39)
      [38] astore_0 v0
      [39] getstatic #7
        + Fieldref [net/project104/civyshkrpncalc/e.b [I]
      [42] getstatic #37
        + Fieldref [net/project104/civyshkrpncalc/p.z Lnet/project104/civyshkrpncalc/p;]
      [45] invokevirtual #40
        + Methodref [net/project104/civyshkrpncalc/p.ordinal ()I]
      [48] iconst_3
      [49] iastore
      [50] goto +4 (target=54)
